arquivo,caminho,caracteres,palavras,tamanho_kb,data_modificacao
"052_PORTARIA_Nº_689,_DE_17_DE_JUNHO_DE_2020_-_TODOS_OS_SERVIÇOS_DO_INSS.txt","dados/textos_limpos\052_PORTARIA_Nº_689,_DE_17_DE_JUNHO_DE_2020_-_TODOS_OS_SERVIÇOS_DO_INSS.txt",23579,3433,24.91,2025-06-23 18:37:36
"053_PORTARIA_Nº_1.182,_DE_20_DE_NOVEMBRO_DE_2020_-_CENTRAIS_DE_ANÁLISE.txt","dados/textos_limpos\053_PORTARIA_Nº_1.182,_DE_20_DE_NOVEMBRO_DE_2020_-_CENTRAIS_DE_ANÁLISE.txt",54789,8556,56.15,2025-06-24 10:51:22
"053_PORTARIA_Nº_689,_DE_17_DE_JUNHO_DE_2020_-_TODOS_OS_SERVIÇOS_DO_INSS.txt","dados/textos_limpos\053_PORTARIA_Nº_689,_DE_17_DE_JUNHO_DE_2020_-_TODOS_OS_SERVIÇOS_DO_INSS.txt",23579,3433,24.91,2025-06-24 00:03:28
"053_PORTARIA_Nº_892,_DE_2_DE_SETEMBRO_DE_2020_-_DISPENSA_DE_DOCUMENTOS_ORIGINAIS.txt","dados/textos_limpos\053_PORTARIA_Nº_892,_DE_2_DE_SETEMBRO_DE_2020_-_DISPENSA_DE_DOCUMENTOS_ORIGINAIS.txt",3182,499,3.29,2025-06-23 18:37:36
"054_PORTARIA_Nº_123,_DE_13_DE_MAIO_DE_2020_-_SERVIÇOS_PELA_135.txt","dados/textos_limpos\054_PORTARIA_Nº_123,_DE_13_DE_MAIO_DE_2020_-_SERVIÇOS_PELA_135.txt",4471,694,4.62,2025-06-24 10:51:22
"054_PORTARIA_Nº_892,_DE_2_DE_SETEMBRO_DE_2020_-_DISPENSA_DE_DOCUMENTOS_ORIGINAIS.txt","dados/textos_limpos\054_PORTARIA_Nº_892,_DE_2_DE_SETEMBRO_DE_2020_-_DISPENSA_DE_DOCUMENTOS_ORIGINAIS.txt",3182,499,3.29,2025-06-24 00:03:28
"054_PORTARIA_Nº_929,_DE_24_DE_SETEMBRO_DE_2021_-_SERVIÇOS_EXCLUSIVOS_SELO_OURO_OU_PRATA.txt","dados/textos_limpos\054_PORTARIA_Nº_929,_DE_24_DE_SETEMBRO_DE_2021_-_SERVIÇOS_EXCLUSIVOS_SELO_OURO_OU_PRATA.txt",4146,646,4.26,2025-06-23 18:37:36
"055_PORTARIA_Nº_689,_DE_17_DE_JUNHO_DE_2020_-_TODOS_OS_SERVIÇOS_DO_INSS.txt","dados/textos_limpos\055_PORTARIA_Nº_689,_DE_17_DE_JUNHO_DE_2020_-_TODOS_OS_SERVIÇOS_DO_INSS.txt",23579,3433,24.91,2025-06-24 10:51:22
"055_PORTARIA_Nº_929,_DE_24_DE_SETEMBRO_DE_2021_-_SERVIÇOS_EXCLUSIVOS_SELO_OURO_OU_PRATA.txt","dados/textos_limpos\055_PORTARIA_Nº_929,_DE_24_DE_SETEMBRO_DE_2021_-_SERVIÇOS_EXCLUSIVOS_SELO_OURO_OU_PRATA.txt",4146,646,4.26,2025-06-24 00:03:28
"055_PORTARIA_PRES_INSS_Nº_1.392,_DE_10_DE_DEZEMBRO_DE_2021_-_ALTEROU_A_PORTARIA_DOS_ANALFABETOS.txt","dados/textos_limpos\055_PORTARIA_PRES_INSS_Nº_1.392,_DE_10_DE_DEZEMBRO_DE_2021_-_ALTEROU_A_PORTARIA_DOS_ANALFABETOS.txt",1790,279,1.83,2025-06-23 18:37:36
056_Portaria+37_19_CEAP.txt,dados/textos_limpos\056_Portaria+37_19_CEAP.txt,3933,612,4.07,2025-06-23 18:37:36
"056_PORTARIA_Nº_892,_DE_2_DE_SETEMBRO_DE_2020_-_DISPENSA_DE_DOCUMENTOS_ORIGINAIS.txt","dados/textos_limpos\056_PORTARIA_Nº_892,_DE_2_DE_SETEMBRO_DE_2020_-_DISPENSA_DE_DOCUMENTOS_ORIGINAIS.txt",3182,499,3.29,2025-06-24 10:51:22
"056_PORTARIA_PRES_INSS_Nº_1.392,_DE_10_DE_DEZEMBRO_DE_2021_-_ALTEROU_A_PORTARIA_DOS_ANALFABETOS.txt","dados/textos_limpos\056_PORTARIA_PRES_INSS_Nº_1.392,_DE_10_DE_DEZEMBRO_DE_2021_-_ALTEROU_A_PORTARIA_DOS_ANALFABETOS.txt",1790,279,1.83,2025-06-24 00:03:29
057_Portaria+37_19_CEAP.txt,dados/textos_limpos\057_Portaria+37_19_CEAP.txt,3933,612,4.07,2025-06-24 00:03:29
"057_PORTARIA_Nº_929,_DE_24_DE_SETEMBRO_DE_2021_-_SERVIÇOS_EXCLUSIVOS_SELO_OURO_OU_PRATA.txt","dados/textos_limpos\057_PORTARIA_Nº_929,_DE_24_DE_SETEMBRO_DE_2021_-_SERVIÇOS_EXCLUSIVOS_SELO_OURO_OU_PRATA.txt",4146,646,4.26,2025-06-24 10:51:22
057_TERMO_DE_RESPONSABILIDADE_EXIGÊNCIA_AUTOMÁTICA.txt,dados/textos_limpos\057_TERMO_DE_RESPONSABILIDADE_EXIGÊNCIA_AUTOMÁTICA.txt,2078,264,2.12,2025-06-23 18:37:36
058_MATERIAL+AULAS+06+A+09.txt,dados/textos_limpos\058_MATERIAL+AULAS+06+A+09.txt,25490,3923,26.37,2025-06-23 18:37:36
"058_PORTARIA_PRES_INSS_Nº_1.392,_DE_10_DE_DEZEMBRO_DE_2021_-_ALTEROU_A_PORTARIA_DOS_ANALFABETOS.txt","dados/textos_limpos\058_PORTARIA_PRES_INSS_Nº_1.392,_DE_10_DE_DEZEMBRO_DE_2021_-_ALTEROU_A_PORTARIA_DOS_ANALFABETOS.txt",1790,279,1.83,2025-06-24 10:51:22
058_TERMO_DE_RESPONSABILIDADE_EXIGÊNCIA_AUTOMÁTICA.txt,dados/textos_limpos\058_TERMO_DE_RESPONSABILIDADE_EXIGÊNCIA_AUTOMÁTICA.txt,2078,264,2.12,2025-06-24 00:03:29
059_MATERIAL+AULAS+06+A+09.txt,dados/textos_limpos\059_MATERIAL+AULAS+06+A+09.txt,25490,3923,26.37,2025-06-24 00:03:29
059_MATERIAL+AULAS+18+A+22.txt,dados/textos_limpos\059_MATERIAL+AULAS+18+A+22.txt,18701,2892,19.35,2025-06-23 18:37:36
059_Portaria+37_19_CEAP.txt,dados/textos_limpos\059_Portaria+37_19_CEAP.txt,3933,612,4.07,2025-06-24 10:51:22
060_MATERIAL+AULAS+18+A+22.txt,dados/textos_limpos\060_MATERIAL+AULAS+18+A+22.txt,18701,2892,19.35,2025-06-24 00:03:29
060_MATERIAL.txt,dados/textos_limpos\060_MATERIAL.txt,20556,3171,21.21,2025-06-23 18:37:36
060_PROCURACAO_PARA_ANALFABETO.txt,dados/textos_limpos\060_PROCURACAO_PARA_ANALFABETO.txt,2192,272,2.2,2025-06-24 10:51:22
061_AULA+01+A+03.txt,dados/textos_limpos\061_AULA+01+A+03.txt,25322,3903,25.9,2025-06-23 18:37:36
061_MATERIAL.txt,dados/textos_limpos\061_MATERIAL.txt,20556,3171,21.21,2025-06-24 00:03:29
061_PROCURAÇÃO_AD_JUDICIA_ET_EXTRA_COM_REPRES.txt,dados/textos_limpos\061_PROCURAÇÃO_AD_JUDICIA_ET_EXTRA_COM_REPRES.txt,2264,298,2.28,2025-06-24 10:51:22
062_AULA+01+A+03.txt,dados/textos_limpos\062_AULA+01+A+03.txt,25322,3903,25.9,2025-06-24 00:03:29
062_AULAS+04+A+08.txt,dados/textos_limpos\062_AULAS+04+A+08.txt,30716,4948,31.6,2025-06-23 18:37:36
062_TERMO_DE_RESPONSABILIDADE_EXIGÊNCIA_AUTOMÁTICA.txt,dados/textos_limpos\062_TERMO_DE_RESPONSABILIDADE_EXIGÊNCIA_AUTOMÁTICA.txt,2078,264,2.12,2025-06-24 10:51:22
063_AULAS+04+A+08.txt,dados/textos_limpos\063_AULAS+04+A+08.txt,30716,4948,31.6,2025-06-24 00:03:29
063_AULAS+09+a+12.txt,dados/textos_limpos\063_AULAS+09+a+12.txt,9683,1472,10.05,2025-06-23 18:37:36
063_MATERIAL+AULAS+06+A+09.txt,dados/textos_limpos\063_MATERIAL+AULAS+06+A+09.txt,25490,3923,26.37,2025-06-24 10:51:22
064_AULAS+09+a+12.txt,dados/textos_limpos\064_AULAS+09+a+12.txt,9683,1472,10.05,2025-06-24 00:03:29
064_MATERIAL+AULAS+18+A+22.txt,dados/textos_limpos\064_MATERIAL+AULAS+18+A+22.txt,18701,2892,19.35,2025-06-24 10:51:22
065_MATERIAL.txt,dados/textos_limpos\065_MATERIAL.txt,20556,3171,21.21,2025-06-24 10:51:22
066_AULA+01+A+03.txt,dados/textos_limpos\066_AULA+01+A+03.txt,25322,3903,25.9,2025-06-24 10:51:22
067_AULAS+04+A+08.txt,dados/textos_limpos\067_AULAS+04+A+08.txt,30716,4948,31.6,2025-06-24 10:51:22
068_AULAS+09+a+12.txt,dados/textos_limpos\068_AULAS+09+a+12.txt,9683,1472,10.05,2025-06-24 10:51:23
